{461, 341, 43},
{283, 7, 43},
{54, 393, 43},
{461, 248, 43},
{424, 120, 43},
{34, 474, 44},
{135, 393, 44},
{281, 189, 44},
{480, 418, 44},
{221, 163, 44},
{78, 193, 44},
{121, 256, 44},
{224, 206, 45},
{243, 48, 45},
{386, 406, 45},
{294, 59, 45},
{431, 55, 45},
{69, 10, 46},
{164, 306, 46},
{237, 275, 46},
{426, 356, 46},
{388, 236, 46},
{296, 360, 46},
{407, 14, 47},
{194, 397, 47},
{203, 282, 48},
{146, 139, 48},
{5, 55, 48},
{433, 241, 48},
{190, 48, 48},
{240, 312, 49},
{302, 323, 49},
{92, 213, 50},
{152, 37, 50},
{442, 28, 50},
{41, 139, 50},
{1, 273, 51},
{78, 263, 51},
{205, 197, 52},
{402, 476, 52},
{140, 234, 52},
{27, 157, 52},
{232, 407, 52},
{328, 5, 52},
{413, 213, 52},
{243, 239, 53},
{186, 301, 53},
{68, 38, 53},
{195, 355, 53},
{358, 252, 53},
{106, 481, 54},
{157, 450, 54},
{436, 233, 54},
{92, 284, 54},
{394, 13, 54},
{139, 374, 54},
{275, 417, 54},
{233, 199, 54},
{489, 62, 54},
{418, 164, 54},
{400, 139, 55},
{257, 322, 55},
{463, 143, 55},
{58, 3, 55},
{223, 320, 55},
{44, 24, 55},
{251, 475, 56},
{197, 419, 56},
{168, 311, 57},
{404, 379, 57},
{70, 447, 57},
{424, 317, 57},
{129, 465, 58},
{29, 425, 58},
{226, 394, 58},
{466, 112, 58},
{339, 483, 59},
{243, 105, 59},
{246, 34, 59},
{217, 6, 59},
{121, 222, 59},
{256, 122, 60},
{11, 116, 61},
{114, 452, 61},
{302, 182, 61},
{6, 380, 61},
{129, 296, 61},
{108, 297, 62},
{426, 322, 62},
{407, 267, 63},
{449, 8, 63},
{179, 462, 63},
{486, 291, 63},
{439, 334, 64},
{207, 215, 64},
{246, 141, 64},
{473, 315, 64},
{70, 487, 65},
{487, 352, 65},
{182, 438, 65},
{190, 60, 65},
{71, 417, 65},
{376, 151, 65},
{201, 137, 65},
{313, 428, 65},
{350, 200, 65},
{264, 381, 66},
{379, 289, 66},
{108, 111, 66},
{198, 112, 67},
{417, 159, 67},
{415, 347, 67},
{435, 68, 67},
{378, 279, 68},
{468, 405, 68},
{186, 8, 69},
{115, 67, 70},
{104, 415, 70},
{440, 473, 70},
{400, 160, 70},
{234, 119, 70},
{307, 288, 70},
{170, 416, 71},
{421, 174, 71},
{86, 261, 71},
{327, 293, 72},
{360, 63, 72},
{435, 471, 72},
{98, 416, 72},
{87, 309, 73},
{239, 144, 73},
{253, 132, 73},
{224, 103, 73},
{226, 134, 73},
{165, 367, 73},
{123, 124, 74},
{204, 20, 75},
{152, 173, 75},
{180, 209, 76},
{458, 124, 77},
{47, 147, 77},
{469, 477, 77},
{455, 43, 77},
{74, 253, 77},
{144, 424, 78},
{361, 215, 79},
{439, 470, 79},
{465, 266, 79},
{347, 194, 80},
{103, 77, 80},
{469, 489, 82},
{138, 69, 82},
{211, 206, 82},
{30, 264, 83},
{427, 494, 83},
{436, 48, 83},
{499, 280, 83},
{465, 372, 83},
{473, 401, 84},
{249, 308, 84},
{42, 473, 85},
{54, 212, 85},
{219, 126, 86},
{226, 153, 87},
{170, 176, 87},
{83, 52, 87},
{298, 25, 90},
{316, 162, 90},
{359, 194, 91},
{91, 430, 92},
{454, 79, 92},
{408, 433, 93},
{466, 166, 93},
{472, 177, 93},
{147, 485, 94},
{244, 381, 94},
{421, 138, 94},
{496, 72, 94},
{175, 423, 94},
{377, 334, 96},
{94, 446, 96},
{140, 82, 96},
{168, 491, 96},
{184, 78, 96},
{368, 296, 97},
{369, 482, 97},
{96, 439, 97},
{325, 410, 98},
{423, 298, 99},
{459, 100, 100},
{316, 193, 100},
{10, 498, 101},
{229, 462, 101},
{65, 157, 101},
{436, 353, 101},
{191, 136, 103},
{172, 324, 103},
{395, 212, 103},
{330, 232, 103},
{78, 57, 105},
{36, 76, 105},
{106, 414, 106},
{437, 390, 107},
{293, 181, 109},
{444, 392, 110},
{274, 172, 111},
{373, 58, 111},
{332, 329, 111},
{488, 457, 112},
{464, 167, 113},
{443, 2, 113},
{28, 47, 114},
{498, 290, 114},
{268, 0, 115},
{432, 349, 116},
{466, 337, 117},
{393, 23, 119},
{363, 297, 122},
{45, 475, 122},
{38, 99, 124},
{391, 478, 124},
{216, 189, 127},
{432, 402, 127},
{371, 335, 129},
{183, 199, 131},
{196, 158, 132},
{389, 40, 133},
{117, 209, 135},
{339, 227, 135},
{21, 484, 135},
{340, 300, 137},
{269, 13, 137},
{304, 37, 138},
{347, 161, 139},
{36, 429, 139},
{102, 100, 140},
{50, 245, 141},
{258, 114, 142},
{81, 12, 145},
{39, 51, 145},
{48, 32, 146},
{346, 288, 147},
{230, 252, 150},
{265, 426, 151},
{81, 272, 157},
{446, 181, 159},
{330, 375, 159},
{242, 255, 160},
{353, 19, 161},
{107, 109, 163},
{321, 495, 165},
{375, 295, 170},
{149, 80, 171},
{53, 266, 172},
{410, 385, 173},
{470, 490, 177},
{309, 18, 181},
{73, 212, 183},
{463, 247, 184},
{350, 420, 191},
{453, 266, 194},
{95, 264, 216},
{365, 18, 220},
{277, 365, 228},
{399, 421, 236},
{46, 62, 251},
{210, 229, 252}
